Date,RealTRP,ret
1974.08,82012.96570675295,-0.04916471231034347
1974.09,72928.08239203929,-0.11077374457104427
1974.1,73931.28474390812,0.013756050055943048
1974.11,76103.43217632959,0.029380626076573657
1974.12,70916.82596717682,-0.06815206700711662
1975.01,76745.2266622829,0.08218642918118912
1975.02,84393.61206446096,0.09965942814703976
1975.03,88256.88191436187,0.04577680413714358
1975.04,89231.81732247246,0.011046565287187393
1975.05,94685.82353225801,0.06112176545811532
1975.06,96700.71601300535,0.02127976930000397
1975.07,96043.34958852916,-0.006797947849608299
1975.08,89159.41420476092,-0.07167529467954348
1975.09,87913.4586376231,-0.013974470091025815
1975.1,91778.72214874203,0.043966686910265285
1975.11,92974.29607557708,0.013026700512319467
1975.12,91545.58857004863,-0.015366693439303747
1976.01,100103.79394564686,0.0934857212595197
1976.02,103912.76900545871,0.03805025673532425
1976.03,104559.47749264605,0.006223570917962551
1976.04,105330.03339338877,0.00736954620681729
1976.05,104185.48610075699,-0.010866295735017073
1976.06,104570.5218356241,0.003695675369741469
1976.07,106796.20304974577,0.02128402130019258
1976.08,105644.99132902082,-0.010779519194972886
1976.09,107847.2750860439,0.02084607826001217
1976.1,103959.37443675625,-0.03605005918031556
1976.11,103405.28738671103,-0.005329842095022408
1976.12,106957.59251272297,0.034353225214946326
1977.01,105841.36260584641,-0.010436191397480976
1977.02,102289.24432636893,-0.033560776165605266
1977.03,101550.44942944692,-0.007222605874032895
1977.04,99506.84598817774,-0.020124021634084333
1977.05,99080.3714165631,-0.004285881713759765
1977.06,99317.77826895071,0.0023961037791178086
1977.07,100100.62682694991,0.007882260071094827
1977.08,97703.46018123407,-0.023947568778564854
1977.09,96244.48088063793,-0.014932729075201823
1977.1,93828.25632248611,-0.02510507133545059
1977.11,94294.34514755756,0.004967467619450439
1977.12,93920.0437063672,-0.00396950040434163
1978.01,90158.70084491507,-0.04004835084203784
1978.02,88718.17744249775,-0.015977641524529296
1978.03,88255.9139012375,-0.005210471569480402
1978.04,91797.74800365946,0.04013140815000171
1978.05,95952.65163457763,0.04526149847110128
1978.06,95564.81895656869,-0.004041917251916605
1978.07,94781.42955161814,-0.008197466531136066
1978.08,101267.71817572427,0.06843417170210198
1978.09,100910.976042181,-0.0035227626332433593
1978.1,97236.239706516,-0.036415625730633616
1978.11,91540.93973512665,-0.0585717834068783
1978.12,92889.00511500426,0.014726365971097
1979.01,95929.99438957023,0.03273788184942861
1979.02,93820.60922392395,-0.02198879692497535
1979.03,95057.59273271289,0.013184560610095764
1979.04,96268.67739019192,0.01274053573904843
1979.05,93261.07393625769,-0.031241765602989968
1979.06,94462.50330958061,0.012882431250406556
1979.07,94760.53015557531,0.003154975101792301
1979.08,98572.57423261211,0.04022818435880726
1979.09,99021.96179591776,0.004558951278325951
1979.1,94942.17002314872,-0.04120087805549044
1979.11,93766.74753793846,-0.012380404670797707
1979.12,96878.62963720011,0.03318748043385611
1980.01,98676.2667139436,0.01855555847017487
1980.02,101581.39606099081,0.029441013972174357
1980.03,91280.13774643154,-0.10140890668970781
1980.04,89220.33166791989,-0.022565764353178586
1980.05,92800.41186860269,0.040126282134972824
1980.06,98093.09823725228,0.05703300515673981
1980.07,102970.88525548996,0.049726098022105925
1980.08,105815.09000033437,0.027621445982399795
1980.09,107912.07209739284,0.019817420152946408
1980.1,110450.12636972599,0.023519650980684537
1980.11,114603.16727207189,0.037601051613502134
1980.12,112129.5556918137,-0.021584146748629962
1981.01,111241.24992731272,-0.007922137557937692
1981.02,106724.68790018876,-0.040601503759398416
1981.03,110395.82970027618,0.03439824348346421
1981.04,111073.615300967,0.0061395942449185
1981.05,108427.93302105425,-0.023819178593799784
1981.06,108394.66045892678,-0.0003068633810534571
1981.07,105052.58962690191,-0.030832430470975614
1981.08,105095.51175231373,0.0004085775092670385
1981.09,95442.05481227419,-0.09185413134283549
1981.1,96885.1323229657,0.015119933382929718
1981.11,99516.8779599521,0.02716356549128185
1981.12,100371.66261122607,0.00858934352440155
1982.01,95247.73271314084,-0.05104956682776063
1982.02,93130.5406193944,-0.022228267628404463
1982.03,90672.41593487644,-0.026394399390032852
1982.04,95230.5288180421,0.05027011617777388
1982.05,94875.2885529198,-0.003730319147981054
1982.06,88764.93360548148,-0.06440407234208378
1982.07,88525.96354747098,-0.002692167371775578
1982.08,89047.07821544635,0.005886574368613617
1982.09,99615.52647091897,0.11868382957947943
1982.1,108131.87791892889,0.08549220939464819
1982.11,113228.78287788272,0.04713600704109844
1982.12,115234.39814896364,0.017712945596562335
1983.01,119514.2283141394,0.03714021363346065
1983.02,121936.1402726896,0.020264632861823673
1983.03,126650.64442458155,0.03866371480472286
1983.04,131030.4710466822,0.03458195291464761
1983.05,136000.37848922604,0.03792940224395003
1983.06,137968.59740855903,0.014472157660126772
1983.07,138390.63622491295,0.003058948371448267
1983.08,134656.32451536262,-0.02698384667790177
1983.09,138429.2291127489,0.028018770087221867
1983.1,138914.37257912732,0.003504631713171502
1983.11,137059.437784149,-0.013353080466326328
1983.12,136750.77184542446,-0.0022520589877994546
1984.01,138090.04403150623,0.009793525608730036
1984.02,130392.89965328397,-0.05574003855387366
1984.03,130716.4733055541,0.002481528159359314
1984.04,130745.3060403792,0.00022057460774438375
1984.05,130039.68529665284,-0.005396910719750347
1984.06,127269.89989176088,-0.02129953943346896
1984.07,125630.74262293983,-0.012879378943608133
1984.08,136673.4661569037,0.087898258845025
1984.09,137938.04409288533,0.009252548951453887
1984.1,136981.26976877375,-0.006936261351272344
1984.11,138746.17811915217,0.012884304207119834
1984.12,137767.94664684485,-0.007050511124473968
1985.01,143969.2683103404,0.0450128046068079
1985.02,151585.90257984897,0.05290458414423638
1985.03,150296.70804677188,-0.008504712583005558
1985.04,151128.4881437317,0.005534253595900207
1985.05,154685.86440963438,0.023538753742573082
1985.06,158129.71956055524,0.022263541430010303
1985.07,161385.59527547835,0.020589903807906706
1985.08,158116.50778930745,-0.020256377160493888
1985.09,154708.60686557204,-0.02155310012460232
1985.1,156445.9493132926,0.011229772427788332
1985.11,166033.75137015677,0.061285077043854885
1985.12,174345.9826564932,0.050063503460842096
1986.01,175178.57515510643,0.004775518689488001
1986.02,185669.95526986118,0.059889630369841074
1986.03,198058.35555868637,0.06672269765358285
1986.04,203864.62548740662,0.029315955453340203
1986.05,204304.8183170007,0.002159240861633771
1986.06,209553.51770305625,0.02569053157577339
1986.07,205776.43799246027,-0.01802441568147861
1986.08,210089.2670852859,0.020958809156681246
1986.09,204002.25693520732,-0.02897344654740286
1986.1,203635.31676914115,-0.001798706404423367
1986.11,210639.87091703818,0.03439754095227987
1986.12,214046.88977878794,0.01617461521846275
1987.01,226895.12292942867,0.06002532045160325
1987.02,240692.4379834982,0.060809218267599885
1987.03,250107.00091270945,0.0391144940326571
1987.04,246649.17806660966,-0.01382537407382134
1987.05,246205.88190981507,-0.001797274007841465
1987.06,256378.83911531197,0.041318904026928394
1987.07,263689.566256716,0.028515329762125452
1987.08,279239.1644310703,0.05896933426336637
1987.09,269367.5588304157,-0.035351794655192115
1987.1,236822.75981868632,-0.12081929670015845
1987.11,207509.02319120098,-0.12377922058643442
1987.12,204742.94202832234,-0.013329931972789089
1988.01,212887.3082866142,0.039778495793838964
1988.02,219407.8003767304,0.03062884369479435
1988.03,225530.38225861627,0.02790503287200008
1988.04,222393.3563382652,-0.013909549076868144
1988.05,216792.84410726491,-0.025182911590586277
1988.06,228829.35345928016,0.055520787143969574
1988.07,227169.84647663124,-0.0072521595571619635
1988.08,222333.2438437381,-0.02129068935824041
1988.09,225110.0229881582,0.012489266546084732
1988.1,232896.52563941324,0.034589764364533204
1988.11,228008.04553335084,-0.020989922853684395
1988.12,232931.8669006499,0.021594945721241432
1989.01,239923.77202390367,0.03001695395433357
1989.02,246827.6330320957,0.028775227022957095
1989.03,245026.03107118257,-0.007299028632984816
1989.04,252116.896967949,0.028939235010122077
1989.05,261015.43069020813,0.03529526909650316
1989.06,269230.5263520702,0.03147360154201895
1989.07,276105.6873067617,0.02553633515428655
1989.08,288601.6871851249,0.045258031445327696
1989.09,289001.3208635918,0.0013847239853816973
1989.1,288448.67578733445,-0.001912257959949648
1989.11,282551.38876709813,-0.02044483998458091
1989.12,289833.0340084494,0.025771047430077854
1990.01,280537.5738852524,-0.032071775927812296
1990.02,272172.2468020467,-0.029818918611691392
1990.03,278026.1259685553,0.021507994423715537
1990.04,278146.76556947886,0.000433914620445508
1990.05,288195.23937617685,0.03612651682691581
1990.06,295735.93685820035,0.026165239572818688
1990.07,295106.5326329384,-0.0021282642615183534
1990.08,269431.9694942895,-0.08700099895986935
1990.09,255602.43972807267,-0.05132846629957888
1990.1,248193.53974868063,-0.028986029974025773
1990.11,255031.9016630572,0.027552537915777497
1990.12,266734.37886598235,0.04588632687367178
1991.01,263333.4312499152,-0.012750315990485372
1991.02,293462.34382703446,0.11441354952203375
1991.03,301948.93982227665,0.028918858496693955
1991.04,308314.0387325966,0.02108005053459161
1991.05,306855.3512016504,-0.004731174541848682
1991.06,307015.19980194455,0.0005209249233171231
1991.07,308959.9856130431,0.006334493576712674
1991.08,316310.7967577606,0.023792113823839944
1991.09,313975.8834274517,-0.007381706075929473
1991.1,314086.55173564225,0.0003524739129083798
1991.11,313222.50671963574,-0.002750977433550683
1991.12,315920.5091317038,0.008613692675932372
1992.01,338677.5397940743,0.07203404022397075
1992.02,335430.8733980598,-0.009586305599091571
1992.03,330369.223763965,-0.015089993305679061
1992.04,330767.50162794424,0.00120555377235676
1992.05,337125.59862456843,0.019222254197680977
1992.06,331458.4638560463,-0.016810158562990618
1992.07,337076.6911173108,0.016950019003601158
1992.08,339286.65232152643,0.006556256372667768
1992.09,339607.93376311305,0.0009469321571842215
1992.1,334409.3483758319,-0.015307608776028547
1992.11,343144.4763928365,0.026121064077393674
1992.12,354619.6033846909,0.033441094877824984
1993.01,353384.6466490123,-0.003482482987097968
1993.02,358224.0867338297,0.013694539733708488
1993.03,364654.5775816609,0.017951028660474266
1993.04,358763.39931250527,-0.01615550340331695
1993.05,360863.15011905023,0.005852745320644948
1993.06,363482.0371774424,0.00725728591996222
1993.07,363703.77479478944,0.0006100373461888076
1993.08,369091.5153149615,0.01481354028621773
1993.09,373319.14990334265,0.011454163569090792
1993.1,376400.3358780704,0.008253490279096276
1993.11,376171.9040681965,-0.0006068852445123563
1993.12,379510.57972018037,0.008875398762844933
1994.01,385045.00241033226,0.014583052452009415
1994.02,383445.0918335682,-0.004155126197584291
1994.03,376704.5367444215,-0.01757893172374303
1994.04,363607.47977801,-0.03476745217777222
1994.05,367209.1424559406,0.009905359153033588
1994.06,370026.77208249184,0.007673092253930758
1994.07,367116.62177566206,-0.007864702033454463
1994.08,376909.58235605364,0.026675339659166575
1994.09,378974.65817571606,0.0054789687403373755
1994.1,377045.9221689118,-0.005089353510043915
1994.11,375155.0603531453,-0.0050149377160466635
1994.12,371312.0422569701,-0.010243812498644367
1995.01,378895.607473574,0.020423698543436064
1995.02,391801.90619606385,0.034062940999890046
1995.03,400497.1595381085,0.02219298376178247
1995.04,412019.62010000116,0.028770392716845894
1995.05,424978.0098499413,0.03145090456322208
1995.06,437626.6058113665,0.029762942242332446
1995.07,453156.7313981461,0.03548716047093725
1995.08,454295.1368181159,0.0025121670739778335
1995.09,470266.35113589745,0.03515603189073069
1995.1,473018.7935379229,0.005852943540138655
1995.11,484494.3538948122,0.024260263045910557
1995.12,501245.6134863603,0.03457472611782997
1996.01,499140.9989800052,-0.004198768926308771
1996.02,526912.9238023461,0.05563943831320772
1996.03,523160.48138093454,-0.007121560796673809
1996.04,522182.88227618195,-0.0018686409611293753
1996.05,533459.2701961453,0.021594710019619656
1996.06,539939.0673316865,0.012146751397081657
1996.07,520180.6089859347,-0.03659386686611832
1996.08,535166.2166706789,0.028808470415607967
1996.09,544275.2133400766,0.017020873862452657
1996.1,564912.0331415207,0.037916148477167066
1996.11,592334.6657022461,0.04854319071276647
1996.12,599437.5501150081,0.01199133669534791
1997.01,617022.8338204568,0.02933630651278807
1997.02,641918.4503267182,0.04034796630152848
1997.03,636323.6738283398,-0.008715712245894736
1997.04,613890.1511422843,-0.03525489245290503
1997.05,670898.5314778587,0.0928641390149314
1997.06,705823.7205729899,0.05205733424128667
1997.07,745383.0574543285,0.056047049324474685
1997.08,746583.7349147196,0.001610819361110405
1997.09,753612.2199324059,0.009414195205430076
1997.1,764119.6942721481,0.013942813109751206
1997.11,755788.184440988,-0.010903409365853545
1997.12,776665.9237923694,0.027623796959492575
1998.01,777065.4155096621,0.0005143675099610334
1998.02,825285.64564806,0.06205427390790663
1998.03,867527.18205276,0.0511841404578528
1998.04,895423.5787736282,0.032156222073479235
1998.05,891797.3277301858,-0.004049760503748279
1998.06,891747.0810045338,-5.634321172487411e-05
1998.07,930450.1802094922,0.04340143077492353
1998.08,864533.4188715672,-0.07084394494188151
1998.09,821183.3611961268,-0.050142720604164914
1998.1,829756.7069547289,0.01044023316073317
1998.11,920818.5079952334,0.1097451822651827
1998.12,959195.8612783579,0.04167743474952301
1999.01,1005165.5449910128,0.04792523150734751
1999.02,1003279.3106227558,-0.0018765410112360215
1999.03,1029486.7300001406,0.026121758018828656
1999.04,1065491.1173035111,0.03497314365904036
1999.05,1064438.0737858925,-0.00098831750027506
1999.06,1057926.1913250408,-0.006117671493740207
1999.07,1102457.274423714,0.04209280710112551
1999.08,1058311.0595050068,-0.04004347011251186
1999.09,1046973.9482397411,-0.010712456572615103
1999.1,1031808.996191997,-0.014484555296949586
1999.11,1104473.2830531278,0.07042416486898873
1999.12,1135496.066348087,0.0280883057752217
2000.01,1130787.6958867488,-0.004146531723778657
2000.02,1096272.9370766482,-0.030522757663218658
2000.03,1130159.9177598527,0.03091108020377531
2000.04,1145590.4555626414,0.013653410955658751
2000.05,1111770.1571972556,-0.02952215444984252
2000.06,1140951.9761388425,0.026248068229456356
2000.07,1147982.8544875574,0.006162291223254179
2000.08,1158762.9997357398,0.0093905106736063
2000.09,1140305.7317080442,-0.01592842370001879
2000.1,1078982.3174573726,-0.05377804613751813
2000.11,1070029.8032298223,-0.0082971834502783
2000.12,1035096.840531971,-0.032646719364645915
2001.01,1033267.9754495597,-0.0017668540863010618
2001.02,1007161.914064194,-0.025265528406614335
2001.03,913627.3734393131,-0.09286941783515368
2001.04,914089.3130467307,0.000505610515672883
2001.05,972568.3115235501,0.06397514733205267
2001.06,947731.0854755753,-0.025537770204610788
2001.07,925118.9971245698,-0.023859181889827608
2001.08,906193.6161526324,-0.020457239588378195
2001.09,800663.5208968751,-0.1164542470557226
2001.1,828946.3995575497,0.035324300311563084
2001.11,872306.9352837587,0.05230800899714705
2001.12,888601.7058710555,0.018680088313176357
2002.01,883955.1882609477,-0.005229021708385129
2002.02,850954.5378491692,-0.03733294498412576
2002.03,888041.7182594428,0.0435830338292964
2002.04,852073.2122452621,-0.04050317150040972
2002.05,828048.181881019,-0.028195969570426582
2002.06,778593.3666057759,-0.05972456235928214
2002.07,694051.6896184395,-0.10858258060416048
2002.08,699619.595425229,0.00802232152168747
2002.09,665224.059930567,-0.04916319628491306
2002.1,655050.193529885,-0.015293894213242898
2002.11,698456.7954627916,0.06626454333064213
2002.12,692761.527785725,-0.008154072970673831
2003.01,688179.8615790969,-0.006613626800657468
2003.02,639113.081437561,-0.07129935483573624
2003.03,643608.6382242694,0.007034055345255252
2003.04,679102.5333784213,0.05514825787932298
2003.05,716346.0643001938,0.054842279466242205
2003.06,756382.3103660678,0.05588953169580946
2003.07,760071.0169626292,0.0048767753370331235
2003.08,755938.3534981037,-0.0054372070139449
2003.09,777317.3529819457,0.028281405996812836
2003.1,793954.3661647119,0.02140311562445274
2003.11,805760.5851889146,0.014870148118504511
2003.12,831365.825396827,0.031777727377803044
2004.01,868167.3128129366,0.04426629805061277
2004.02,872901.482979326,0.005453061980703167
2004.03,853750.0692619792,-0.02193994865489357
2004.04,859276.6250427471,0.0064732712531963
2004.05,832384.4752783489,-0.03129626592956647
2004.06,853475.4814184863,0.02533805803271938
2004.07,835701.3818535502,-0.02082555381133544
2004.08,823682.304122115,-0.01438202447957837
2004.09,844830.7720149049,0.025675515653246883
2004.1,841273.3219212054,-0.004210843415676124
2004.11,880979.2055871614,0.04719736455600443
2004.12,908342.3139753677,0.031059879977495264
2005.01,894223.7768009308,-0.01554319000360882
2005.02,904059.3219731989,0.01099897523129445
2005.03,894767.5313375616,-0.010277855014377946
2005.04,867394.3862725403,-0.030592465759348597
2005.05,879900.4540337777,0.014417971754440151
2005.06,898640.6777712653,0.021298118044576153
2005.07,910683.4750561437,0.013401126370938377
2005.08,908866.6228232437,-0.001995042495734234
2005.09,900416.7162822046,-0.009297190950626977
2005.1,875042.456939339,-0.028180573376775153
2005.11,917089.106047216,0.04805098172601219
2005.12,940576.1389504562,0.025610415333001457
2006.01,947164.5802454861,0.007004686832032148
2006.02,945112.0675361638,-0.0021670074579756005
2006.03,953888.539179373,0.009286170333311583
2006.04,953405.1925817048,-0.0005067118198986975
2006.05,941247.586676216,-0.012751772279074203
2006.06,913987.3452652832,-0.028961818119710214
2006.07,917867.5507826462,0.004245360220208161
2006.08,937074.3027844448,0.020925406923277157
2006.09,965541.9967713212,0.030379334810790137
2006.1,1005924.541173391,0.04182370579126049
2006.11,1027603.2010181622,0.02155098017539503
2006.12,1048134.3762592823,0.01997967232953113
2007.01,1052196.808395389,0.0038758695718055236
2007.02,1063313.7742986686,0.010565481490324213
2007.03,1027663.4298749029,-0.03352758638651099
2007.04,1063726.091210127,0.035091899046766795
2007.05,1093138.9176687754,0.027650752107798215
2007.06,1094801.1366821448,0.0015205926589039187
2007.07,1101388.5154376007,0.006016963752357052
2007.08,1057072.8605421828,-0.04023616941185415
2007.09,1086596.9294337574,0.027930022606418525
2007.1,1116730.1410603751,0.027731729043556808
2007.11,1056794.7814900025,-0.053670405558734036
2007.12,1070613.5147805635,0.013076080174315052
2008.01,994643.7020021157,-0.07095913859635794
2008.02,976264.0576679328,-0.018478621336652012
2008.03,942463.0948292334,-0.03462276683568799
2008.04,976544.9891708916,0.036162577111662486
2008.05,993214.3428975736,0.017069724294868083
2008.06,941556.6781388232,-0.05201059079357018
2008.07,879707.7976580402,-0.06568789953573462
2008.08,901876.9569809798,0.025200594313200764
2008.09,859349.3780125699,-0.04715452439407075
2008.1,692805.1632656127,-0.19380268259706723
2008.11,645541.7236887901,-0.0682203916524542
2008.12,649987.608430392,0.006887060244838983
2009.01,640057.5794369483,-0.015277258927170911
2009.02,594179.6524265991,-0.0716778122535594
2009.03,559003.544472505,-0.05920113186380016
2009.04,626284.8768694481,0.1203594021222747
2009.05,666036.0579953599,0.06347140509700999
2009.06,679274.5735996221,0.019876574917141232
2009.07,689011.3275941876,0.014334047486818546
2009.08,743262.5902298844,0.07873783849842542
2009.09,769878.1264531462,0.035809062063825836
2009.1,787590.0964719264,0.023006199825912566
2009.11,803485.5969378528,0.02018245345787295
2009.12,822788.5723272844,0.02402404655789314
2010.01,831102.7797685683,0.010104913608324662
2010.02,806801.947366612,-0.02923926257198084
2010.03,851244.5289731168,0.05508487151222741
2010.04,884509.3937086678,0.0390779189802013
2010.05,831837.0780826951,-0.05954975266585061
2010.06,803147.3597080284,-0.0344895883227444
2010.07,801706.958195936,-0.0017934461150640457
2010.08,807522.0687981363,0.007253411664638554
2010.09,834265.9582701322,0.03311846264684726
2010.1,871376.7638111837,0.04448318329804746
2010.11,892714.3472904699,0.02448720733148879
2010.12,924286.9300487313,0.03536694896199344
2011.01,951768.5123682924,0.02973273928920772
2011.02,976954.1544557654,0.026461940860812216
2011.03,956770.7591059081,-0.02065951125526555
2011.04,971781.2968381599,0.015688750507257376
2011.05,973625.9472311368,0.0018982155748199503
2011.06,938989.9385296411,-0.03557424573574264
2011.07,967274.8948965521,0.030122747013884066
2011.08,864305.6796094049,-0.10645289754797116
2011.09,856201.0954817323,-0.009376988163881106
2011.1,883897.5270890915,0.03234804504866484
2011.11,900301.961361372,0.018559203719354933
2011.12,916585.6783254076,0.018086950448727768
2012.01,956233.1507696598,0.043255609793825034
2012.02,991689.8000019413,0.03707950221527345
2012.03,1012616.8802701636,0.021102445813379722
2012.04,1009200.77041258,-0.0033735462287298734
2012.05,979175.5122547785,-0.029751521241433987
2012.06,969332.4814499146,-0.010052366181215078
2012.07,999302.0110738648,0.030917698723065712
2012.08,1027463.3030034926,0.028180961928982118
2012.09,1053828.09808146,0.02566008440486134
2012.1,1051982.67870983,-0.0017511578738408362
2012.11,1027032.6407529885,-0.02371715662413809
2012.12,1052243.8176023003,0.02454759064992107
2013.01,1093944.1435963497,0.0396299082935645
2013.02,1110389.6284482183,0.015033203430116604
2013.03,1137662.5870035319,0.024561611398899563
2013.04,1155426.6928537646,0.015614564505475492
2013.05,1206155.2818165058,0.043904636509173756
2013.06,1189841.607088107,-0.013525351979415179
2013.07,1228103.9322863899,0.03215749472059737
2013.08,1229749.0394704624,0.0013395504572726313
2013.09,1242990.903918262,0.010767940468163983
2013.1,1272601.2394504272,0.023821844101050926
2013.11,1324440.7670313942,0.04073509122414021
2013.12,1344721.8372840534,0.015312931131014063
2014.01,1352729.2918327064,0.005954729317719565
2014.02,1346018.3730907866,-0.004961021234949126
2014.03,1373838.552824273,0.020668499249088645
2014.04,1372109.9553220056,-0.0012582246281515053
2014.05,1388305.857367953,0.011803647355759228
2014.06,1430041.0748334571,0.03006197607249783
2014.07,1452021.1588607598,0.015370246641245977
2014.08,1448263.7782600145,-0.002587689978080898
2014.09,1472928.6830326247,0.01703067158266114
2014.1,1437577.4873143896,-0.024000616000939168
2014.11,1527869.8493365746,0.06280869227499153
2014.12,1546342.466165548,0.012090438748427745
2015.01,1536436.3100317277,-0.006406185143698839
2015.02,1573074.3767279885,0.023846134367589977
2015.03,1564661.6051665505,-0.0053479807985535865
2015.04,1575222.9484260203,0.006749921660118785
2015.05,1582595.4367676652,0.00468028246351504
2015.06,1570222.3064279417,-0.007818252253396274
2015.07,1568882.74616227,-0.000853102302895592
2015.08,1533034.015901482,-0.02284984671319734
2015.09,1466237.3579725693,-0.04357154325087409
2015.1,1530243.132899929,0.04365307880019054
2015.11,1578467.1661502356,0.031513968083567434
2015.12,1566428.3308560706,-0.0076269152455840095
2016.01,1463460.686512169,-0.06573402837244946
2016.02,1454226.425929303,-0.006309879498624382
2016.03,1540133.469610339,0.05907404937036431
2016.04,1576277.688634553,0.0234682381348148
2016.05,1565159.972848445,-0.007053145436410224
2016.06,1576686.044809883,0.007364149455254543
2016.07,1631327.9949955347,0.03465620208000275
2016.08,1649388.9812161047,0.011071339593249352
2016.09,1638227.3238169951,-0.0067671468199574925
2016.1,1627922.7261723874,-0.006290090205917531
2016.11,1650057.4294621097,0.013596900475593143
2016.12,1714621.0511231492,0.03912810579089121
2017.01,1729208.1006588375,0.00850744806039394
2017.02,1768211.5568335436,0.02255567514392598
2017.03,1797695.2914672883,0.01667432526373891
2017.04,1789637.2604914566,-0.004482423141496161
2017.05,1818388.0876240241,0.016065170170111553
2017.06,1849030.8784901637,0.016851623190173193
2017.07,1868606.4011115101,0.010586909525994948
2017.08,1867664.3672975078,-0.0005041371010192641
2017.09,1888562.0793896085,0.011189222463102055
2017.1,1941453.5327708605,0.02800620321591274
2017.11,1972282.3289849742,0.01587923465266483
2017.12,2030362.3858930275,0.029448145457929398
2018.01,2117563.2436391297,0.042948420612977545
2018.02,2047175.0889584245,-0.033240166447043085
2018.03,2043898.1002432287,-0.001600736904659672
2018.04,2001951.067528274,-0.020523054799044593
2018.05,2032788.3114174765,0.015403595217377664
2018.06,2072457.9661564685,0.019514897107672846
2018.07,2105104.378149431,0.015752508627959294
2018.08,2155527.1508702645,0.023952623558343156
2018.09,2189218.9264061945,0.01563041111420338
2018.1,2101273.2918807147,-0.04017215156724896
2018.11,2064593.1706673624,-0.017456140215117988
2018.12,1956027.096093124,-0.052584730065316165
2019.01,1986214.8884814621,0.015433217897969698
2019.02,2093166.6725470251,0.05384703572901506
2019.03,2121996.1939335014,0.013773160907151194
2019.04,2189433.62527066,0.03178018487024303
2019.05,2151340.2670217557,-0.017398727145334303
2019.06,2181150.6390319266,0.013856651347599058
2019.07,2260876.9349259757,0.03655240241886015
2019.08,2190146.6150042308,-0.031284462603472396
2019.09,2255974.1729826424,0.030056233462838033
2019.1,2251070.3785978477,-0.002173692608506861
2019.11,2352158.6591364974,0.04490676146767836
2019.12,2412457.2246449427,0.025635415907947934
2020.01,2483580.192826598,0.029481545809427967
2020.02,2479843.975526345,-0.001504367489741032
2020.03,2015128.3161948544,-0.18739713623832122
2020.04,2116307.6606503506,0.05020987678171873
2020.05,2240860.839778048,0.058854003812196964
2020.06,2373715.193392888,0.05928719501742874
2020.07,2443856.607360373,0.0295492122065526
2020.08,2579733.406825097,0.055599333878874946
2020.09,2559975.476291533,-0.007658904009728684
2020.1,2603068.5085820914,0.01683337699507348
2020.11,2707638.149549161,0.04017168223668044
2020.12,2820318.34000255,0.04161567544472322
2021.01,2886860.9264432006,0.02359399841387777
2021.02,2942664.9729102906,0.01933035497343627
2021.03,2945954.1930552484,0.0011177691566106596
2021.04,3097888.003265917,0.05157371780214204
2021.05,3096618.0256682816,-0.0004099494869719278
2021.06,3123663.778074412,0.008733964661428839
2021.07,3204119.030050141,0.02575669396317859
2021.08,3267412.3719594553,0.01975374239087624
2021.09,3255837.0003184583,-0.0035426724035005908
2021.1,3243633.867070783,-0.003748078680376743
2021.11,3380947.034026291,0.042333127776690516
2021.12,3379559.427619032,-0.00041041944558550814
2022.01,3282622.179078735,-0.028683398122278714
2022.02,3158523.247903328,-0.03780481712648254
2022.03,3089117.9102151603,-0.02197398348555446
2022.04,3075642.5822506216,-0.004362192818855526
2022.05,2802650.3379176217,-0.08875941759566741
2022.06,2671560.9980177353,-0.04677334811494405
2022.07,2684317.1304897005,0.004774786157392574
2022.08,2858423.399425151,0.0648605438447909
2022.09,2644740.8976891437,-0.07475537101290886
2022.1,2552663.020349327,-0.034815462422148835
2022.11,2690321.4417998446,0.0539273771559865
2022.12,2698929.519075694,0.0031996463850396673
2023.01,2714401.1988074267,0.005732524551819829
2023.02,2784304.8952038647,0.025752897702502553
2023.03,2703392.974505567,-0.029060007342469385
2023.04,2797284.4309562687,0.034730968577690424
2023.05,2810850.3479097895,0.004849673777679975
2023.06,2940283.3132718145,0.04604761881338648
2023.07,3048446.308142178,0.036786589367813205
2023.08,3004922.2556878747,-0.014277454170032122
2023.09,2968901.1877020737,-0.011987354387494875
2023.1,2879848.9819042543,-0.029995004942130032
2023.11,3018472.879749354,0.048135821953218194
2023.12,3177861.562132431,0.052804410949788716
2024.01,3252686.5017278586,0.023545688864186287
2024.02,3368435.9049149877,0.03558578520421252
2024.03,3456657.3234664267,0.026190618150908618
2024.04,3408526.202919099,-0.013924180514098716
2024.05,3488533.6957832025,0.023472752767921934
2024.06,3611199.524094335,0.03516257517002219
2024.07,3688848.3565239212,0.021502227144056807
